There are 108900 candidates.
Depth 0
{[2923,2025,][0]}depth :2
{[2923,29463,][0]}depth :2
{[2923,1262,][0]}depth :2
{[2923,2141,][0]}depth :2
{[2923,1536,][0]}depth :2
{[2923,1174,][0]}depth :2
{[2923,30936,][0]}depth :2
{[2923,33014,][0]}depth :2
{[2923,1306,][0]}depth :2
{[2923,837,][0]}depth :2
{[2923,93,][0]}depth :2
{[2923,1268,][0]}depth :2
{[2923,29478,][0]}depth :2
{[2923,30946,][0]}depth :2
{[2923,24569,][0]}depth :2
{[2923,87,][0]}depth :2
{[2923,29,][0]}depth :2
{[2923,230,][0]}depth :2
{[2923,14757,][0]}depth :2
{[2923,52,][0]}depth :2
{[2923,19388,][0]}depth :2
{[2923,42104,][0]}depth :2
{[2923,19386,][0]}depth :2
{[2923,1037,][0]}depth :2
{[2923,29464,][0]}depth :2
{[2923,2474,][0]}depth :2
{[2923,99,][0]}depth :2
{[2923,107,][0]}depth :2
{[2923,225,][0]}depth :2
{[2923,223,][0]}depth :2
{[2923,1028,][0]}depth :2
{[2923,108,][0]}depth :2
{[2923,126,][0]}depth :2
{[2923,216,][0]}depth :2
{[2923,19381,][0]}depth :2
{[2923,84,][0]}depth :2
{[2923,80,][0]}depth :2
{[2923,19387,][0]}depth :2
{[2923,1616,][0]}depth :2
{[2923,1351,][0]}depth :2
{[2923,834,][0]}depth :2
{[2923,72,][0]}depth :2
{[2923,46,][0]}depth :2
{[2923,51,][0]}depth :2
{[2923,831,][0]}depth :2
{[2923,65,][0]}depth :2
{[2923,48,][0]}depth :2
{[2923,1338,][0]}depth :2
{[2923,855,][0]}depth :2
{[2923,56,][0]}depth :2
{[2923,32778,][0]}depth :2
{[2923,875,][0]}depth :2
{[2923,34,][0]}depth :2
{[2923,832,][0]}depth :2
{[2923,866,][0]}depth :2
{[2923,867,][0]}depth :2
{[2923,40,][0]}depth :2
{[2923,852,][0]}depth :2
{[2923,819,][0]}depth :2
{[32154,241,][0]}depth :2
{[32154,32415,][0]}depth :2
{[32154,34797,][0]}depth :2
{[32154,10955,][0]}depth :2
{[32154,1542,][0]}depth :2
{[32154,40886,][0]}depth :2
{[32154,1365,][0]}depth :2
{[32154,33524,][0]}depth :2
{[32154,58,][0]}depth :2
{[32154,237,][0]}depth :2
{[32154,2923,][0]}depth :2
{[32154,32154,][0]}depth :2
{[32154,1143,][0]}depth :2
{[32154,31858,][0]}depth :2
{[32154,35270,][0]}depth :2
{[32154,94,][0]}depth :2
{[32154,119,][0]}depth :2
{[32154,28809,][0]}depth :2
{[32154,3362,][0]}depth :2
{[32154,19389,][0]}depth :2
{[32154,32956,][0]}depth :2
{[32154,8084,][0]}depth :2
{[32154,29492,][0]}depth :2
{[32154,118,][0]}depth :2
{[32154,2025,][0]}depth :2
{[32154,29463,][0]}depth :2
{[32154,1262,][0]}depth :2
{[32154,2141,][0]}depth :2
{[32154,1536,][0]}depth :2
{[32154,1174,][0]}depth :2
{[32154,30936,][0]}depth :2
{[32154,33014,][0]}depth :2
{[32154,1306,][0]}depth :2
{[32154,837,][0]}depth :2
{[32154,93,][0]}depth :2
{[32154,1268,][0]}depth :2
{[32154,29478,][0]}depth :2
{[32154,30946,][0]}depth :2
{[32154,24569,][0]}depth :2
{[32154,87,][0]}depth :2
{[32154,29,][0]}depth :2
{[32154,230,][0]}depth :2
{[32154,14757,][0]}depth :2
{[32154,52,][0]}depth :2
{[32154,19388,][0]}depth :2
{[32154,42104,][0]}depth :2
{[32154,19386,][0]}depth :2
{[32154,1037,][0]}depth :2
{[32154,29464,][0]}depth :2
{[32154,2474,][0]}depth :2
{[32154,99,][0]}depth :2
{[32154,107,][0]}depth :2
{[32154,225,][0]}depth :2
{[32154,223,][0]}depth :2
{[32154,1028,][0]}depth :2
{[32154,108,][0]}depth :2
{[32154,126,][0]}depth :2
{[32154,216,][0]}depth :2
{[32154,19381,][0]}depth :2
{[32154,84,][0]}depth :2
{[32154,80,][0]}depth :2
{[32154,19387,][0]}depth :2
{[32154,1616,][0]}depth :2
{[32154,1351,][0]}depth :2
{[32154,834,][0]}depth :2
{[32154,72,][0]}depth :2
{[32154,46,][0]}depth :2
{[32154,51,][0]}depth :2
{[32154,831,][0]}depth :2
{[32154,65,][0]}depth :2
{[32154,48,][0]}depth :2
{[32154,1338,][0]}depth :2
{[32154,855,][0]}depth :2
{[32154,56,][0]}depth :2
{[32154,32778,][0]}depth :2
{[32154,875,][0]}depth :2
{[32154,34,][0]}depth :2
{[32154,832,][0]}depth :2
{[32154,866,][0]}depth :2
{[32154,867,][0]}depth :2
{[32154,40,][0]}depth :2
{[32154,852,][0]}depth :2
{[32154,819,][0]}depth :2
{[1143,241,][0]}depth :2
{[1143,32415,][0]}depth :2
{[1143,34797,][0]}depth :2
{[1143,10955,][0]}depth :2
{[1143,1542,][0]}depth :2
{[1143,40886,][0]}depth :2
{[1143,1365,][0]}depth :2
{[1143,33524,][0]}depth :2
{[1143,58,][0]}depth :2
{[1143,237,][0]}depth :2
{[1143,2923,][0]}depth :2
{[1143,32154,][0]}depth :2
{[1143,1143,][0]}depth :2
{[1143,31858,][0]}depth :2
{[1143,35270,][0]}depth :2
{[1143,94,][0]}depth :2
{[1143,119,][0]}depth :2
{[1143,28809,][0]}depth :2
{[1143,3362,][0]}depth :2
{[1143,19389,][0]}depth :2
{[1143,32956,][0]}depth :2
{[1143,8084,][0]}depth :2
{[1143,29492,][0]}depth :2
{[1143,118,][0]}depth :2
{[1143,2025,][0]}depth :2
{[1143,29463,][0]}depth :2
{[1143,1262,][0]}depth :2
{[1143,2141,][0]}depth :2
{[1143,1536,][0]}depth :2
{[1143,1174,][0]}depth :2
{[1143,30936,][0]}depth :2
{[1143,33014,][0]}depth :2
{[1143,1306,][0]}depth :2
{[1143,837,][0]}depth :2
{[1143,93,][0]}depth :2
{[1143,1268,][0]}depth :2
{[1143,29478,][0]}depth :2
{[1143,30946,][0]}depth :2
{[1143,24569,][0]}depth :2
{[1143,87,][0]}depth :2
{[1143,29,][0]}depth :2
{[1143,230,][0]}depth :2
{[1143,14757,][0]}depth :2
{[1143,52,][0]}depth :2
{[1143,19388,][0]}depth :2
{[1143,42104,][0]}depth :2
{[1143,19386,][0]}depth :2
{[1143,1037,][0]}depth :2
{[1143,29464,][0]}depth :2
{[1143,2474,][0]}depth :2
{[1143,99,][0]}depth :2
{[1143,107,][0]}depth :2
{[1143,225,][0]}depth :2
{[1143,223,][0]}depth :2
{[1143,1028,][0]}depth :2
{[1143,108,][0]}depth :2
{[1143,126,][0]}depth :2
{[1143,216,][0]}depth :2
{[1143,19381,][0]}depth :2
{[1143,84,][0]}depth :2
{[1143,80,][0]}depth :2
{[1143,19387,][0]}depth :2
{[1143,1616,][0]}depth :2
{[1143,1351,][0]}depth :2
{[1143,834,][0]}depth :2
{[1143,72,][0]}depth :2
{[1143,46,][0]}depth :2
{[1143,51,][0]}depth :2
{[1143,831,][0]}depth :2
{[1143,65,][0]}depth :2
{[1143,48,][0]}depth :2
{[1143,1338,][0]}depth :2
{[1143,855,][0]}depth :2
{[1143,56,][0]}depth :2
{[1143,32778,][0]}depth :2
{[1143,875,][0]}depth :2
{[1143,34,][0]}depth :2
{[1143,832,][0]}depth :2
{[1143,866,][0]}depth :2
{[1143,867,][0]}depth :2
{[1143,40,][0]}depth :2
{[1143,852,][0]}depth :2
{[1143,819,][0]}depth :2
{[31858,241,][0]}depth :2
{[31858,32415,][0]}depth :2
{[31858,34797,][0]}depth :2
{[31858,10955,][0]}depth :2
{[31858,1542,][0]}depth :2
{[31858,40886,][0]}depth :2
{[31858,1365,][0]}depth :2
{[31858,33524,][0]}depth :2
{[31858,58,][0]}depth :2
{[31858,237,][0]}depth :2
{[31858,2923,][0]}depth :2
{[31858,32154,][0]}depth :2
{[31858,1143,][0]}depth :2
{[31858,31858,][0]}depth :2
{[31858,35270,][0]}depth :2
{[31858,94,][0]}depth :2
{[31858,119,][0]}depth :2
{[31858,28809,][0]}depth :2
{[31858,3362,][0]}depth :2
{[31858,19389,][0]}depth :2
{[31858,32956,][0]}depth :2
{[31858,8084,][0]}depth :2
{[31858,29492,][0]}depth :2
{[31858,118,][0]}depth :2
{[31858,2025,][0]}depth :2
{[31858,29463,][0]}depth :2
{[31858,1262,][0]}depth :2
{[31858,2141,][0]}depth :2
{[31858,1536,][0]}depth :2
{[31858,1174,][0]}depth :2
{[31858,30936,][0]}depth :2
{[31858,33014,][0]}depth :2
{[31858,1306,][0]}depth :2
{[31858,837,][0]}depth :2
{[31858,93,][0]}depth :2
{[31858,1268,][0]}depth :2
{[31858,29478,][0]}depth :2
{[31858,30946,][0]}depth :2
{[31858,24569,][0]}depth :2
{[31858,87,][0]}depth :2
{[31858,29,][0]}depth :2
{[31858,230,][0]}depth :2
{[31858,14757,][0]}depth :2
{[31858,52,][0]}depth :2
{[31858,19388,][0]}depth :2
{[31858,42104,][0]}depth :2
{[31858,19386,][0]}depth :2
{[31858,1037,][0]}depth :2
{[31858,29464,][0]}depth :2
{[31858,2474,][0]}depth :2
{[31858,99,][0]}depth :2
{[31858,107,][0]}depth :2
{[31858,225,][0]}depth :2
{[31858,223,][0]}depth :2
{[31858,1028,][0]}depth :2
{[31858,108,][0]}depth :2
{[31858,126,][0]}depth :2
{[31858,216,][0]}depth :2
{[31858,19381,][0]}depth :2
{[31858,84,][0]}depth :2
{[31858,80,][0]}depth :2
{[31858,19387,][0]}depth :2
{[31858,1616,][0]}depth :2
{[31858,1351,][0]}depth :2
{[31858,834,][0]}depth :2
{[31858,72,][0]}depth :2
{[31858,46,][0]}depth :2
{[31858,51,][0]}depth :2
{[31858,831,][0]}depth :2
{[31858,65,][0]}depth :2
{[31858,48,][0]}depth :2
{[31858,1338,][0]}depth :2
{[31858,855,][0]}depth :2
{[31858,56,][0]}depth :2
{[31858,32778,][0]}depth :2
{[31858,875,][0]}depth :2
{[31858,34,][0]}depth :2
{[31858,832,][0]}depth :2
{[31858,866,][0]}depth :2
{[31858,867,][0]}depth :2
{[31858,40,][0]}depth :2
{[31858,852,][0]}depth :2
{[31858,819,][0]}depth :2
{[35270,241,][0]}depth :2
{[35270,32415,][0]}depth :2
{[35270,34797,][0]}depth :2
{[35270,10955,][0]}depth :2
{[35270,1542,][0]}depth :2
{[35270,40886,][0]}depth :2
{[35270,1365,][0]}depth :2
{[35270,33524,][0]}depth :2
{[35270,58,][0]}depth :2
{[35270,237,][0]}depth :2
{[35270,2923,][0]}depth :2
{[35270,32154,][0]}depth :2
{[35270,1143,][0]}depth :2
{[35270,31858,][0]}depth :2
{[35270,35270,][0]}depth :2
{[35270,94,][0]}depth :2
{[35270,119,][0]}depth :2
{[35270,28809,][0]}depth :2
{[35270,3362,][0]}depth :2
{[35270,19389,][0]}depth :2
{[35270,32956,][0]}depth :2
{[35270,8084,][0]}depth :2
{[35270,29492,][0]}depth :2
{[35270,118,][0]}depth :2
{[35270,2025,][0]}depth :2
{[35270,29463,][0]}depth :2
{[35270,1262,][0]}depth :2
{[35270,2141,][0]}depth :2
{[35270,1536,][0]}depth :2
{[35270,1174,][0]}depth :2
{[35270,30936,][0]}depth :2
{[35270,33014,][0]}depth :2
{[35270,1306,][0]}depth :2
{[35270,837,][0]}depth :2
{[35270,93,][0]}depth :2
{[35270,1268,][0]}depth :2
{[35270,29478,][0]}depth :2
{[35270,30946,][0]}depth :2
{[35270,24569,][0]}depth :2
{[35270,87,][0]}depth :2
{[35270,29,][0]}depth :2
{[35270,230,][0]}depth :2
{[35270,14757,][0]}depth :2
{[35270,52,][0]}depth :2
{[35270,19388,][0]}depth :2
{[35270,42104,][0]}depth :2
{[35270,19386,][0]}depth :2
{[35270,1037,][0]}depth :2
{[35270,29464,][0]}depth :2
{[35270,2474,][0]}depth :2
{[35270,99,][0]}depth :2
{[35270,107,][0]}depth :2
{[35270,225,][0]}depth :2
{[35270,223,][0]}depth :2
{[35270,1028,][0]}depth :2
{[35270,108,][0]}depth :2
{[35270,126,][0]}depth :2
{[35270,216,][0]}depth :2
{[35270,19381,][0]}depth :2
{[35270,84,][0]}depth :2
{[35270,80,][0]}depth :2
{[35270,19387,][0]}depth :2
{[35270,1616,][0]}depth :2
{[35270,1351,][0]}depth :2
{[35270,834,][0]}depth :2
{[35270,72,][0]}depth :2
{[35270,46,][0]}depth :2
{[35270,51,][0]}depth :2
{[35270,831,][0]}depth :2
{[35270,65,][0]}depth :2
{[35270,48,][0]}depth :2
{[35270,1338,][0]}depth :2
{[35270,855,][0]}depth :2
{[35270,56,][0]}depth :2
{[35270,32778,][0]}depth :2
{[35270,875,][0]}depth :2
{[35270,34,][0]}depth :2
{[35270,832,][0]}depth :2
{[35270,866,][0]}depth :2
{[35270,867,][0]}depth :2
{[35270,40,][0]}depth :2
{[35270,852,][0]}depth :2
{[35270,819,][0]}depth :2
{[94,241,][0]}depth :2
{[94,32415,][0]}depth :2
{[94,34797,][0]}depth :2
{[94,10955,][0]}depth :2
{[94,1542,][0]}depth :2
{[94,40886,][0]}depth :2
{[94,1365,][0]}depth :2
{[94,33524,][0]}depth :2
{[94,58,][0]}depth :2
{[94,237,][0]}depth :2
{[94,2923,][0]}depth :2
{[94,32154,][0]}depth :2
{[94,1143,][0]}depth :2
{[94,31858,][0]}depth :2
{[94,35270,][0]}depth :2
{[94,94,][0]}depth :2
{[94,119,][0]}depth :2
{[94,28809,][0]}depth :2
{[94,3362,][0]}depth :2
{[94,19389,][0]}depth :2
{[94,32956,][0]}depth :2
{[94,8084,][0]}depth :2
{[94,29492,][0]}depth :2
{[94,118,][0]}depth :2
{[94,2025,][0]}depth :2
{[94,29463,][0]}depth :2
{[94,1262,][0]}depth :2
{[94,2141,][0]}depth :2
{[94,1536,][0]}depth :2
{[94,1174,][0]}depth :2
{[94,30936,][0]}depth :2
{[94,33014,][0]}depth :2
{[94,1306,][0]}depth :2
{[94,837,][0]}depth :2
{[94,93,][0]}depth :2
{[94,1268,][0]}depth :2
{[94,29478,][0]}depth :2
{[94,30946,][0]}depth :2
{[94,24569,][0]}depth :2
{[94,87,][0]}depth :2
{[94,29,][0]}depth :2
{[94,230,][0]}depth :2
{[94,14757,][0]}depth :2
{[94,52,][0]}depth :2
{[94,19388,][0]}depth :2
{[94,42104,][0]}depth :2
{[94,19386,][0]}depth :2
{[94,1037,][0]}depth :2
{[94,29464,][0]}depth :2
{[94,2474,][0]}depth :2
{[94,99,][0]}depth :2
{[94,107,][0]}depth :2
{[94,225,][0]}depth :2
{[94,223,][0]}depth :2
{[94,1028,][0]}depth :2
{[94,108,][0]}depth :2
{[94,126,][0]}depth :2
{[94,216,][0]}depth :2
{[94,19381,][0]}depth :2
{[94,84,][0]}depth :2
{[94,80,][0]}depth :2
{[94,19387,][0]}depth :2
{[94,1616,][0]}depth :2
{[94,1351,][0]}depth :2
{[94,834,][0]}depth :2
{[94,72,][0]}depth :2
{[94,46,][0]}depth :2
{[94,51,][0]}depth :2
{[94,831,][0]}depth :2
{[94,65,][0]}depth :2
{[94,48,][0]}depth :2
{[94,1338,][0]}depth :2
{[94,855,][0]}depth :2
{[94,56,][0]}depth :2
{[94,32778,][0]}depth :2
{[94,875,][0]}depth :2
{[94,34,][0]}depth :2
{[94,832,][0]}depth :2
{[94,866,][0]}depth :2
{[94,867,][0]}depth :2
{[94,40,][0]}depth :2
{[94,852,][0]}depth :2
{[94,819,][0]}depth :2
{[119,241,][0]}depth :2
{[119,32415,][0]}depth :2
{[119,34797,][0]}depth :2
{[119,10955,][0]}depth :2
{[119,1542,][0]}depth :2
{[119,40886,][0]}depth :2
{[119,1365,][0]}depth :2
{[119,33524,][0]}depth :2
{[119,58,][0]}depth :2
{[119,237,][0]}depth :2
{[119,2923,][0]}depth :2
{[119,32154,][0]}depth :2
{[119,1143,][0]}depth :2
{[119,31858,][0]}depth :2
{[119,35270,][0]}depth :2
{[119,94,][0]}depth :2
{[119,119,][0]}depth :2
{[119,28809,][0]}depth :2
{[119,3362,][0]}depth :2
{[119,19389,][0]}depth :2
{[119,32956,][0]}depth :2
{[119,8084,][0]}depth :2
{[119,29492,][0]}depth :2
{[119,118,][0]}depth :2
{[119,2025,][0]}depth :2
{[119,29463,][0]}depth :2
{[119,1262,][0]}depth :2
{[119,2141,][0]}depth :2
{[119,1536,][0]}depth :2
{[119,1174,][0]}depth :2
{[119,30936,][0]}depth :2
{[119,33014,][0]}depth :2
{[119,1306,][0]}depth :2
{[119,837,][0]}depth :2
{[119,93,][0]}depth :2
{[119,1268,][0]}depth :2
{[119,29478,][0]}depth :2
{[119,30946,][0]}depth :2
{[119,24569,][0]}depth :2
{[119,87,][0]}depth :2
{[119,29,][0]}depth :2
{[119,230,][0]}depth :2
{[119,14757,][0]}depth :2
{[119,52,][0]}depth :2
{[119,19388,][0]}depth :2
{[119,42104,][0]}depth :2
{[119,19386,][0]}depth :2
{[119,1037,][0]}depth :2
{[119,29464,][0]}depth :2
{[119,2474,][0]}depth :2
{[119,99,][0]}depth :2
{[119,107,][0]}depth :2
{[119,225,][0]}depth :2
{[119,223,][0]}depth :2
{[119,1028,][0]}depth :2
{[119,108,][0]}depth :2
{[119,126,][0]}depth :2
{[119,216,][0]}depth :2
{[119,19381,][0]}depth :2
{[119,84,][0]}depth :2
{[119,80,][0]}depth :2
{[119,19387,][0]}depth :2
{[119,1616,][0]}depth :2
{[119,1351,][0]}depth :2
{[119,834,][0]}depth :2
{[119,72,][0]}depth :2
{[119,46,][0]}depth :2
{[119,51,][0]}depth :2
{[119,831,][0]}depth :2
{[119,65,][0]}depth :2
{[119,48,][0]}depth :2
{[119,1338,][0]}depth :2
{[119,855,][0]}depth :2
{[119,56,][0]}depth :2
{[119,32778,][0]}depth :2
{[119,875,][0]}depth :2
{[119,34,][0]}depth :2
{[119,832,][0]}depth :2
{[119,866,][0]}depth :2
{[119,867,][0]}depth :2
{[119,40,][0]}depth :2
{[119,852,][0]}depth :2
{[119,819,][0]}depth :2
{[28809,241,][0]}depth :2
{[28809,32415,][0]}depth :2
{[28809,34797,][0]}depth :2
{[28809,10955,][0]}depth :2
{[28809,1542,][0]}depth :2
{[28809,40886,][0]}depth :2
{[28809,1365,][0]}depth :2
{[28809,33524,][0]}depth :2
{[28809,58,][0]}depth :2
{[28809,237,][0]}depth :2
{[28809,2923,][0]}depth :2
{[28809,32154,][0]}depth :2
{[28809,1143,][0]}depth :2
{[28809,31858,][0]}depth :2
{[28809,35270,][0]}depth :2
{[28809,94,][0]}depth :2
{[28809,119,][0]}depth :2
{[28809,28809,][0]}depth :2
{[28809,3362,][0]}depth :2
{[28809,19389,][0]}depth :2
{[28809,32956,][0]}depth :2
{[28809,8084,][0]}depth :2
{[28809,29492,][0]}depth :2
{[28809,118,][0]}depth :2
{[28809,2025,][0]}depth :2
{[28809,29463,][0]}depth :2
{[28809,1262,][0]}depth :2
{[28809,2141,][0]}depth :2
{[28809,1536,][0]}depth :2
{[28809,1174,][0]}depth :2
{[28809,30936,][0]}depth :2
{[28809,33014,][0]}depth :2
{[28809,1306,][0]}depth :2
{[28809,837,][0]}depth :2
{[28809,93,][0]}depth :2
{[28809,1268,][0]}depth :2
{[28809,29478,][0]}depth :2
{[28809,30946,][0]}depth :2
{[28809,24569,][0]}depth :2
{[28809,87,][0]}depth :2
{[28809,29,][0]}depth :2
{[28809,230,][0]}depth :2
{[28809,14757,][0]}depth :2
{[28809,52,][0]}depth :2
{[28809,19388,][0]}depth :2
{[28809,42104,][0]}depth :2
{[28809,19386,][0]}depth :2
{[28809,1037,][0]}depth :2
{[28809,29464,][0]}depth :2
{[28809,2474,][0]}depth :2
{[28809,99,][0]}depth :2
{[28809,107,][0]}depth :2
{[28809,225,][0]}depth :2
{[28809,223,][0]}depth :2
{[28809,1028,][0]}depth :2
{[28809,108,][0]}depth :2
{[28809,126,][0]}depth :2
{[28809,216,][0]}depth :2
{[28809,19381,][0]}depth :2
{[28809,84,][0]}depth :2
{[28809,80,][0]}depth :2
{[28809,19387,][0]}depth :2
{[28809,1616,][0]}depth :2
{[28809,1351,][0]}depth :2
{[28809,834,][0]}depth :2
{[28809,72,][0]}depth :2
{[28809,46,][0]}depth :2
{[28809,51,][0]}depth :2
{[28809,831,][0]}depth :2
{[28809,65,][0]}depth :2
{[28809,48,][0]}depth :2
{[28809,1338,][0]}depth :2
{[28809,855,][0]}depth :2
{[28809,56,][0]}depth :2
{[28809,32778,][0]}depth :2
{[28809,875,][0]}depth :2
{[28809,34,][0]}depth :2
{[28809,832,][0]}depth :2
{[28809,866,][0]}depth :2
{[28809,867,][0]}depth :2
{[28809,40,][0]}depth :2
{[28809,852,][0]}depth :2
{[28809,819,][0]}depth :2
{[3362,241,][0]}depth :2
{[3362,32415,][0]}depth :2
{[3362,34797,][0]}depth :2
{[3362,10955,][0]}depth :2
{[3362,1542,][0]}depth :2
{[3362,40886,][0]}depth :2
{[3362,1365,][0]}depth :2
{[3362,33524,][0]}depth :2
{[3362,58,][0]}depth :2
{[3362,237,][0]}depth :2
{[3362,2923,][0]}depth :2
{[3362,32154,][0]}depth :2
{[3362,1143,][0]}depth :2
{[3362,31858,][0]}depth :2
{[3362,35270,][0]}depth :2
{[3362,94,][0]}depth :2
{[3362,119,][0]}depth :2
{[3362,28809,][0]}depth :2
{[3362,3362,][0]}depth :2
{[3362,19389,][0]}depth :2
{[3362,32956,][0]}depth :2
{[3362,8084,][0]}depth :2
{[3362,29492,][0]}depth :2
{[3362,118,][0]}depth :2
{[3362,2025,][0]}depth :2
{[3362,29463,][0]}depth :2
{[3362,1262,][0]}depth :2
{[3362,2141,][0]}depth :2
{[3362,1536,][0]}depth :2
{[3362,1174,][0]}depth :2
{[3362,30936,][0]}depth :2
{[3362,33014,][0]}depth :2
{[3362,1306,][0]}depth :2
{[3362,837,][0]}depth :2
{[3362,93,][0]}depth :2
{[3362,1268,][0]}depth :2
{[3362,29478,][0]}depth :2
{[3362,30946,][0]}depth :2
{[3362,24569,][0]}depth :2
{[3362,87,][0]}depth :2
{[3362,29,][0]}depth :2
{[3362,230,][0]}depth :2
{[3362,14757,][0]}depth :2
{[3362,52,][0]}depth :2
{[3362,19388,][0]}depth :2
{[3362,42104,][0]}depth :2
{[3362,19386,][0]}depth :2
{[3362,1037,][0]}depth :2
{[3362,29464,][0]}depth :2
{[3362,2474,][0]}depth :2
{[3362,99,][0]}depth :2
{[3362,107,][0]}depth :2
{[3362,225,][0]}depth :2
{[3362,223,][0]}depth :2
{[3362,1028,][0]}depth :2
{[3362,108,][0]}depth :2
{[3362,126,][0]}depth :2
{[3362,216,][0]}depth :2
{[3362,19381,][0]}depth :2
{[3362,84,][0]}depth :2
{[3362,80,][0]}depth :2
{[3362,19387,][0]}depth :2
{[3362,1616,][0]}depth :2
{[3362,1351,][0]}depth :2
{[3362,834,][0]}depth :2
{[3362,72,][0]}depth :2
{[3362,46,][0]}depth :2
{[3362,51,][0]}depth :2
{[3362,831,][0]}depth :2
{[3362,65,][0]}depth :2
{[3362,48,][0]}depth :2
{[3362,1338,][0]}depth :2
{[3362,855,][0]}depth :2
{[3362,56,][0]}depth :2
{[3362,32778,][0]}depth :2
{[3362,875,][0]}depth :2
{[3362,34,][0]}depth :2
{[3362,832,][0]}depth :2
{[3362,866,][0]}depth :2
{[3362,867,][0]}depth :2
{[3362,40,][0]}depth :2
{[3362,852,][0]}depth :2
{[3362,819,][0]}depth :2
{[19389,241,][0]}depth :2
{[19389,32415,][0]}depth :2
{[19389,34797,][0]}depth :2
{[19389,10955,][0]}depth :2
{[19389,1542,][0]}depth :2
{[19389,40886,][0]}depth :2
{[19389,1365,][0]}depth :2
{[19389,33524,][0]}depth :2
{[19389,58,][0]}depth :2
{[19389,237,][0]}depth :2
{[19389,2923,][0]}depth :2
{[19389,32154,][0]}depth :2
{[19389,1143,][0]}depth :2
{[19389,31858,][0]}depth :2
{[19389,35270,][0]}depth :2
{[19389,94,][0]}depth :2
{[19389,119,][0]}depth :2
{[19389,28809,][0]}depth :2
{[19389,3362,][0]}depth :2
{[19389,19389,][0]}depth :2
{[19389,32956,][0]}depth :2
{[19389,8084,][0]}depth :2
{[19389,29492,][0]}depth :2
{[19389,118,][0]}depth :2
{[19389,2025,][0]}depth :2
{[19389,29463,][0]}depth :2
{[19389,1262,][0]}depth :2
{[19389,2141,][0]}depth :2
{[19389,1536,][0]}depth :2
{[19389,1174,][0]}depth :2
{[19389,30936,][0]}depth :2
{[19389,33014,][0]}depth :2
{[19389,1306,][0]}depth :2
{[19389,837,][0]}depth :2
{[19389,93,][0]}depth :2
{[19389,1268,][0]}depth :2
{[19389,29478,][0]}depth :2
{[19389,30946,][0]}depth :2
{[19389,24569,][0]}depth :2
{[19389,87,][0]}depth :2
{[19389,29,][0]}depth :2
{[19389,230,][0]}depth :2
{[19389,14757,][0]}depth :2
{[19389,52,][0]}depth :2
{[19389,19388,][0]}depth :2
{[19389,42104,][0]}depth :2
{[19389,19386,][0]}depth :2
{[19389,1037,][0]}depth :2
{[19389,29464,][0]}depth :2
{[19389,2474,][0]}depth :2
{[19389,99,][0]}depth :2
{[19389,107,][0]}depth :2
{[19389,225,][0]}depth :2
{[19389,223,][0]}depth :2
{[19389,1028,][0]}depth :2
{[19389,108,][0]}depth :2
{[19389,126,][0]}depth :2
{[19389,216,][0]}depth :2
{[19389,19381,][0]}depth :2
{[19389,84,][0]}depth :2
{[19389,80,][0]}depth :2
{[19389,19387,][0]}depth :2
{[19389,1616,][0]}depth :2
{[19389,1351,][0]}depth :2
{[19389,834,][0]}depth :2
{[19389,72,][0]}depth :2
{[19389,46,][0]}depth :2
{[19389,51,][0]}depth :2
{[19389,831,][0]}depth :2
{[19389,65,][0]}depth :2
{[19389,48,][0]}depth :2
{[19389,1338,][0]}depth :2
{[19389,855,][0]}depth :2
{[19389,56,][0]}depth :2
{[19389,32778,][0]}depth :2
{[19389,875,][0]}depth :2
{[19389,34,][0]}depth :2
{[19389,832,][0]}depth :2
{[19389,866,][0]}depth :2
{[19389,867,][0]}depth :2
{[19389,40,][0]}depth :2
{[19389,852,][0]}depth :2
{[19389,819,][0]}depth :2
{[32956,241,][0]}depth :2
{[32956,32415,][0]}depth :2
{[32956,34797,][0]}depth :2
{[32956,10955,][0]}depth :2
{[32956,1542,][0]}depth :2
{[32956,40886,][0]}depth :2
{[32956,1365,][0]}depth :2
{[32956,33524,][0]}depth :2
{[32956,58,][0]}depth :2
{[32956,237,][0]}depth :2
{[32956,2923,][0]}depth :2
{[32956,32154,][0]}depth :2
{[32956,1143,][0]}depth :2
{[32956,31858,][0]}depth :2
{[32956,35270,][0]}depth :2
{[32956,94,][0]}depth :2
{[32956,119,][0]}depth :2
{[32956,28809,][0]}depth :2
{[32956,3362,][0]}depth :2
{[32956,19389,][0]}depth :2
{[32956,32956,][0]}depth :2
{[32956,8084,][0]}depth :2
{[32956,29492,][0]}depth :2
{[32956,118,][0]}depth :2
{[32956,2025,][0]}depth :2
{[32956,29463,][0]}depth :2
{[32956,1262,][0]}depth :2
{[32956,2141,][0]}depth :2
{[32956,1536,][0]}depth :2
{[32956,1174,][0]}depth :2
{[32956,30936,][0]}depth :2
{[32956,33014,][0]}depth :2
{[32956,1306,][0]}depth :2
{[32956,837,][0]}depth :2
{[32956,93,][0]}depth :2
{[32956,1268,][0]}depth :2
{[32956,29478,][0]}depth :2
{[32956,30946,][0]}depth :2
{[32956,24569,][0]}depth :2
{[32956,87,][0]}depth :2
{[32956,29,][0]}depth :2
{[32956,230,][0]}depth :2
{[32956,14757,][0]}depth :2
{[32956,52,][0]}depth :2
{[32956,19388,][0]}depth :2
{[32956,42104,][0]}depth :2
{[32956,19386,][0]}depth :2
{[32956,1037,][0]}depth :2
{[32956,29464,][0]}depth :2
